

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
  7448                           ;read_digital_keypad@mode stored from wreg
  7449     17A1  00F3               	movwf	read_digital_keypad@mode
  7450     17A2                     l3421:
  7451                           
  7452                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 19: unsigned char 
      +                          read_digital_keypad(unsigned char mode);../Washing_machine_simulator-using-PIC16F877A-ma
      +                          in/digital_keypad.c: 20: {;../Washing_machine_simulator-using-PIC16F877A-main/digital_ke
      +                          ypad.c: 21:     static unsigned char once = 1;;../Washing_machine_simulator-using-PIC16F
      +                          877A-main/digital_keypad.c: 22:     static unsigned char pre_key;;../Washing_machine_sim
      +                          ulator-using-PIC16F877A-main/digital_keypad.c: 23:     static unsigned char longpress;
  7453     17A2  0873               	movf	read_digital_keypad@mode,w
  7454     17A3  1D03               	btfss	3,2
  7455     17A4  2FA6               	goto	u4851
  7456     17A5  2FA7               	goto	u4850
  7457     17A6                     u4851:
  7458     17A6  2FAC               	goto	l3429
  7459     17A7                     u4850:
  7460     17A7                     l3423:
  7461                           
  7462                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 26:     {;../Washi
      +                          ng_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 27:         return PORTB & 
      +                          0x3F;
  7463     17A7  1283               	bcf	3,5	;RP0=0, select bank0
  7464     17A8  1303               	bcf	3,6	;RP1=0, select bank0
  7465     17A9  0806               	movf	6,w	;volatile
  7466     17AA  393F               	andlw	63
  7467     17AB  2FFF               	goto	l49
  7468     17AC                     l3429:
  7469                           
  7470                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 30:     {;../Washi
      +                          ng_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 31:         if (((PORTB & 0
      +                          x3F) != 0x3F) && once)
  7471     17AC  303F               	movlw	63
  7472     17AD  1283               	bcf	3,5	;RP0=0, select bank0
  7473     17AE  1303               	bcf	3,6	;RP1=0, select bank0
  7474     17AF  0506               	andwf	6,w	;volatile
  7475     17B0  00F2               	movwf	??_read_digital_keypad
  7476     17B1  303F               	movlw	63
  7477     17B2  0672               	xorwf	??_read_digital_keypad,w
  7478     17B3  1903               	btfsc	3,2
  7479     17B4  2FB6               	goto	u4861
  7480     17B5  2FB7               	goto	u4860
  7481     17B6                     u4861:
  7482     17B6  2FC2               	goto	l3437
  7483     17B7                     u4860:
  7484     17B7                     l3431:
  7485     17B7  086E               	movf	read_digital_keypad@once,w
  7486     17B8  1903               	btfsc	3,2
  7487     17B9  2FBB               	goto	u4871
  7488     17BA  2FBC               	goto	u4870
  7489     17BB                     u4871:
  7490     17BB  2FC2               	goto	l3437
  7491     17BC                     u4870:
  7492     17BC                     l3433:
  7493                           
  7494                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 32:         {;../W
      +                          ashing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 33:             once = 
      +                          0;
  7495     17BC  01EE               	clrf	read_digital_keypad@once
  7496                           
  7497                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 34:             lo
      +                          ngpress = 0;
  7498     17BD  01EB               	clrf	read_digital_keypad@longpress
  7499     17BE                     l3435:
  7500                           
  7501                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 35:             pr
      +                          e_key = PORTB & 0x3F;
  7502     17BE  0806               	movf	6,w	;volatile
  7503     17BF  393F               	andlw	63
  7504     17C0  00EC               	movwf	read_digital_keypad@pre_key
  7505                           
  7506                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 37:         }
  7507     17C1  2FFE               	goto	l3467
  7508     17C2                     l3437:
  7509     17C2  086E               	movf	read_digital_keypad@once,w
  7510     17C3  1D03               	btfss	3,2
  7511     17C4  2FC6               	goto	u4881
  7512     17C5  2FC7               	goto	u4880
  7513     17C6                     u4881:
  7514     17C6  2FD9               	goto	l3445
  7515     17C7                     u4880:
  7516     17C7                     l3439:
  7517     17C7  0806               	movf	6,w	;volatile
  7518     17C8  393F               	andlw	63
  7519     17C9  066C               	xorwf	read_digital_keypad@pre_key,w
  7520     17CA  1D03               	skipz
  7521     17CB  2FCD               	goto	u4891
  7522     17CC  2FCE               	goto	u4890
  7523     17CD                     u4891:
  7524     17CD  2FD9               	goto	l3445
  7525     17CE                     u4890:
  7526     17CE                     l3441:
  7527     17CE  3032               	movlw	50
  7528     17CF  026B               	subwf	read_digital_keypad@longpress,w
  7529     17D0  1803               	skipnc
  7530     17D1  2FD3               	goto	u4901
  7531     17D2  2FD4               	goto	u4900
  7532     17D3                     u4901:
  7533     17D3  2FD9               	goto	l3445
  7534     17D4                     u4900:
  7535     17D4                     l3443:
  7536                           
  7537                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 39:         {;../W
      +                          ashing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 41:             longpre
      +                          ss++;
  7538     17D4  3001               	movlw	1
  7539     17D5  00FF               	movwf	btemp+1
  7540     17D6  087F               	movf	btemp+1,w
  7541     17D7  07EB               	addwf	read_digital_keypad@longpress,f
  7542                           
  7543                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 42:         }
  7544     17D8  2FFE               	goto	l3467
  7545     17D9                     l3445:
  7546     17D9  3032               	movlw	50
  7547     17DA  066B               	xorwf	read_digital_keypad@longpress,w
  7548     17DB  1D03               	btfss	3,2
  7549     17DC  2FDE               	goto	u4911
  7550     17DD  2FDF               	goto	u4910
  7551     17DE                     u4911:
  7552     17DE  2FE6               	goto	l3455
  7553     17DF                     u4910:
  7554     17DF                     l3447:
  7555                           
  7556                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 44:         {;../W
      +                          ashing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 45:             longpre
      +                          ss++;
  7557     17DF  3001               	movlw	1
  7558     17E0  00FF               	movwf	btemp+1
  7559     17E1  087F               	movf	btemp+1,w
  7560     17E2  07EB               	addwf	read_digital_keypad@longpress,f
  7561     17E3                     l3449:
  7562                           
  7563                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 46:             re
      +                          turn 0x80 | pre_key;
  7564     17E3  086C               	movf	read_digital_keypad@pre_key,w
  7565     17E4  3880               	iorlw	128
  7566     17E5  2FFF               	goto	l49
  7567     17E6                     l3455:
  7568     17E6  303F               	movlw	63
  7569     17E7  0506               	andwf	6,w	;volatile
  7570     17E8  00F2               	movwf	??_read_digital_keypad
  7571     17E9  303F               	movlw	63
  7572     17EA  0672               	xorwf	??_read_digital_keypad,w
  7573     17EB  1D03               	btfss	3,2
  7574     17EC  2FEE               	goto	u4921
  7575     17ED  2FEF               	goto	u4920
  7576     17EE                     u4921:
  7577     17EE  2FFE               	goto	l3467
  7578     17EF                     u4920:
  7579     17EF                     l3457:
  7580     17EF  086E               	movf	read_digital_keypad@once,w
  7581     17F0  1D03               	btfss	3,2
  7582     17F1  2FF3               	goto	u4931
  7583     17F2  2FF4               	goto	u4930
  7584     17F3                     u4931:
  7585     17F3  2FFE               	goto	l3467
  7586     17F4                     u4930:
  7587     17F4                     l3459:
  7588                           
  7589                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 49:         {;../W
      +                          ashing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 50:             once = 
      +                          1;
  7590     17F4  01EE               	clrf	read_digital_keypad@once
  7591     17F5  0AEE               	incf	read_digital_keypad@once,f
  7592     17F6                     l3461:
  7593                           
  7594                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 51:             if
      +                          (longpress < 50)
  7595     17F6  3032               	movlw	50
  7596     17F7  026B               	subwf	read_digital_keypad@longpress,w
  7597     17F8  1803               	skipnc
  7598     17F9  2FFB               	goto	u4941
  7599     17FA  2FFC               	goto	u4940
  7600     17FB                     u4941:
  7601     17FB  2FFE               	goto	l54
  7602     17FC                     u4940:
  7603     17FC                     l3463:
  7604                           
  7605                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 52:             {;
      +                          ../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 53:                
      +                           return pre_key;
  7606     17FC  086C               	movf	read_digital_keypad@pre_key,w
  7607     17FD  2FFF               	goto	l49
  7608     17FE                     l54:
  7609     17FE                     l3467:
  7610                           
  7611                           ;../Washing_machine_simulator-using-PIC16F877A-main/digital_keypad.c: 58:     return 0x3
      +                          F;
  7612     17FE  303F               	movlw	63
  7613     17FF                     l49:
  7614     17FF  0008               	return
  7615     1800                     __end_of_read_digital_keypad:
  7616                           
  7617                           	psect	text18
  7618     169D                     __ptext18:	
  7619 ;; *************** function _power_on_screen *****************
  7620 ;; Defined at:
  7621 ;;		line 141 in file "../Washing_machine_simulator-using-PIC16F877A-main/main.c"
  7622 ;; Parameters:    Size  Location     Type
  7623 ;;		None
  7624 ;; Auto vars:     Size  Location     Type
  7625 ;;  i               1    9[BANK0 ] unsigned char 
  7626 ;;  i               1    8[BANK0 ] unsigned char 
  7627 ;; Return value:  Size  Location     Type
  7628 ;;                  1    wreg      void 
  7629 ;; Registers used:
  7630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7631 ;; Tracked objects:
  7632 ;;		On entry : 0/0
  7633 ;;		On exit  : 0/0
  7634 ;;		Unchanged: 0/0
  7635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7636 ;;      Params:         0       0       0       0       0
  7637 ;;      Locals:         0       2       0       0       0
  7638 ;;      Temps:          0       3       0       0       0
  7639 ;;      Totals:         0       5       0       0       0
  7640 ;;Total ram usage:        5 bytes
  7641 ;; Hardware stack levels used: 1
  7642 ;; Hardware stack levels required when called: 3
  7643 ;; This function calls:
  7644 ;;		_clcd_print
  7645 ;;		_clcd_putch
  7646 ;; This function is called by:
  7647 ;;		_main
  7648 ;; This function uses a non-reentrant model
  7649 ;;
  7650                           
  7651     169D                     _power_on_screen:	
  7652                           ;psect for function _power_on_screen
  7653                           
  7654     169D                     l3977:	
  7655                           ;incstack = 0
  7656                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7657                           
  7658                           
  7659                           ;../Washing_machine_simulator-using-PIC16F877A-main/main.c: 144:        for(unsigned cha
